7.43,11.4145,12.707,12.7189,11.5774,10.53,9.53,8.58,8.4649,8.63,8.76,7.9,6.66,4.98,3.56,4.1719,3.7654,3.43,3.9134,5.81,10.3913,13.7282,14.18,12.28,12.3292,12.6016,12.5792,10.31,6.58,3.46,2.33,2.71,3.53,3.91,3.66,3.2,3.08,2.85,2.45,2.23,2.0787,1.8626,2.05,2.5589,2.51,2.16,2.435,2.96,4.4,5.83,5.8749,5.4,5.9538,7.1267,8.817,9.0737,8.53,7.56,6.98,7.13,7.28,6.96,6.81,6.9028,6.9,6.8632,7.2184,8.16,8.8,9.53,10.2261,10.1523,9.1,8.41,9.9,15.7748,23.88,27.13,22.9,18.28,18.74,19.8594,18.96,17.8479,17.58,21.85,25.4058,26.6008,23.18,15.16,10.75,10.46,11.76,12.1708,11.11,8.25,5.78,4.4024,3.7237,3.7141,3.53,3.1792,4.0968,5.83,7.4104,7.6626,6.55,5.1615,4.76,5.46,6.28,7.38,8.61,8.9,8.93,10.61,13.51,15.3,15.86,15.93,15.35,14.08,12.28,12.1077,13.28,20.73,26.0618,25.4473,18.66,13.58,15.13,20.3,23.58,24.48,25.81,27.2268,27.96,26.96,23.4404,19.43,14.31,9.43,5.93,4.38
10.61,12.3058,12.5859,11.53,11.4039,12.1342,12.81,11.76,10.69,10.26,8.91,7.0269,4.98,4.4522,4.4307,4.78,4.81,4.05,4.0351,5.95,11.28,15.5828,16.88,14.5804,14.4,14.48,12.6371,8.9,4.9613,1.83,1.31,1.83,2.4264,2.3681,2.11,1.66,1.73,2.0482,2.06,1.73,1.8004,2.1555,4.08,4.5707,4.53,4.83,5.6,5.99,7.0,7.5076,7.03,5.63,6.6935,8.6209,8.6475,9.0925,8.9,9.5386,10.357,10.15,8.88,8.28,8.88,9.93,10.15,9.53,9.43,10.48,11.51,11.5725,11.579,10.75,9.83,11.13,15.73,22.93,29.73,31.0,25.68,20.31,20.23,21.78,19.73,16.8013,12.3,13.68,21.43,29.5856,33.55,23.9076,15.2741,12.08,13.06,14.2342,13.78,10.78,8.3049,7.1477,7.1,7.0777,6.51,5.7358,5.8552,7.5267,9.38,10.3594,9.65,8.5247,9.03,12.31,14.61,15.01,14.83,14.73,15.13,16.93,19.13,19.58,18.6,18.11,17.8,16.63,14.73,13.65,15.4,19.75,24.46,26.4503,24.49,17.66,14.5276,14.98,18.43,19.21,19.3184,21.3071,23.74,26.68,26.33,21.1394,15.9143,12.25,8.95,8.23
7.98,9.954,10.7,10.73,11.33,12.711,14.35,13.28,11.85,11.93,11.9383,11.53,11.3586,11.33,11.01,10.38,9.3,8.23,8.25,10.5528,12.56,15.46,15.5901,14.56,13.89,12.9149,10.91,7.81,4.95,3.678,2.96,2.43,1.68,1.4092,1.28,1.1663,1.1991,1.5667,1.68,1.75,2.03,3.75,6.93,8.96,9.93,12.16,13.45,12.38,11.83,11.93,10.43,8.31,7.53,7.9665,7.34,6.66,8.43,11.96,13.4894,13.26,12.8182,12.93,14.26,15.46,16.28,16.33,15.85,15.68,13.7622,12.66,11.9297,11.96,13.98,18.88,26.23,32.81,33.9983,33.48,27.1,21.08,19.413,19.93,18.68,17.4406,16.16,14.98,18.53,29.73,34.3683,31.46,20.53,14.7777,13.55,14.6,13.9343,11.9,10.4,11.0,12.56,12.63,10.61,8.83,8.5,9.71,11.95,12.2388,12.4698,14.25,20.56,25.88,26.1487,25.5,24.9286,24.95,25.8294,25.9,24.53,21.4827,20.441,19.023,17.9172,16.4192,14.51,13.7119,16.43,20.7,24.2,25.5705,26.73,22.28,15.71,13.68,15.43,17.6255,18.61,20.4127,23.3,26.66,25.93,20.76,15.76,11.7409,8.8222,7.68
5.11,7.55,9.98,10.61,10.66,11.91,13.71,13.7188,13.292,13.14,13.0098,12.7275,15.11,14.91,12.63,11.03,11.35,13.58,16.81,16.9013,15.8558,14.58,13.61,12.96,12.74,12.1211,11.0,9.51,8.91,9.45,9.16,6.26,2.98,1.3676,0.98,1.1615,1.28,1.58,1.9,2.0049,2.3789,4.58,9.15,11.8717,13.33,14.787,17.46,16.18,15.58,15.7657,15.45,13.08,10.71,9.43,8.53,8.33,11.1678,13.68,14.5314,14.88,16.28,18.33,19.88,20.43,20.11,16.6273,16.0206,14.35,13.11,12.83,15.08,19.5,24.9,31.63,37.98,37.8393,37.48,31.7,25.03,19.3815,18.3497,18.6,18.74,18.91,19.9097,19.86,21.95,31.73,38.15,32.73,24.848,19.7725,16.23,14.56,13.23,11.9495,11.91,14.08,16.2273,15.81,13.33,11.6,11.95,14.05,16.08,16.78,20.23,29.81,39.08,40.5,32.4701,30.15,28.88,29.9644,30.46,27.68,23.78,20.686,19.21,17.3,15.03,13.8254,12.18,13.43,19.777,24.16,25.21,25.4209,25.3884,23.58,19.5784,14.88,14.31,17.6398,20.2127,22.33,25.08,26.41,22.28,15.6783,9.74,7.88,6.48,4.93
4.56,6.26,7.78,8.76,9.58,10.58,11.9093,13.38,13.13,11.51,9.41,10.1111,12.61,12.96,11.03,11.41,14.63,18.98,21.5598,22.55,17.28,12.03,10.03,10.08,10.65,10.9848,11.1766,12.03,13.0405,15.2048,16.48,13.83,8.81,4.66,2.74,2.1,2.35,3.5,3.8494,3.7492,3.74,6.59,11.93,14.246,14.8128,16.513,17.08,16.41,17.33,20.31,21.1,17.1817,14.16,13.7101,13.71,13.06,13.4286,14.6112,15.58,17.51,18.703,19.43,18.5275,17.48,14.36,11.28,10.7,13.31,18.23,23.5,28.43,33.15,37.78,41.6768,40.0224,38.83,31.9425,26.4343,22.36,18.16,17.5045,17.9964,18.7367,19.5939,21.03,21.24,25.83,36.1,38.3509,33.78,27.84,25.0,21.53,17.76,15.33,14.563,14.61,16.31,17.6769,17.4816,15.23,12.93,13.2618,16.2906,19.5503,27.03,37.08,44.5275,48.05,38.9877,32.9,26.18,25.7698,26.4841,25.301,20.43,17.31,16.8574,15.7511,12.5,13.1593,12.7045,14.38,20.15,26.58,25.9823,25.25,24.9159,25.01,24.1842,22.28,21.43,21.4876,21.93,22.51,23.05,23.9411,23.6456,17.43,9.827,4.8729,3.8189,3.43,3.7
5.08,5.1654,5.18,5.91,6.98,7.85,9.15,10.21,10.45,9.98,9.08,9.8606,11.1436,11.7969,12.9562,15.66,17.6,17.5238,17.13,16.23,13.43,10.1198,8.71,9.01,9.8254,9.55,11.3245,13.0,14.95,15.96,17.28,19.01,17.8895,14.35,9.83,7.18,8.01,11.81,12.0409,9.45,6.8831,7.0319,11.6646,16.06,18.81,20.4651,20.58,19.16,20.66,23.86,22.8294,19.0303,15.43,15.95,16.5039,15.86,14.93,15.91,17.5453,18.0661,16.71,15.6994,13.68,14.3,14.8908,14.36,21.03,29.48,35.83,38.4931,38.0082,38.8904,41.9,40.1719,35.83,29.83,26.18,24.3278,21.7772,18.53,17.03,16.98,17.13,18.9997,20.9505,22.66,30.33,41.4,41.4475,37.28,31.93,28.1397,25.543,23.01,20.55,18.83,18.7454,18.96,19.81,19.7783,17.4992,13.24,13.3519,16.8,24.38,35.85,45.0611,45.1737,39.25,33.68,28.71,24.23,24.03,25.28,22.71,20.4932,17.48,16.81,16.6175,16.66,18.73,22.58,26.96,30.98,30.032,26.5559,22.63,24.03,26.71,26.95,26.38,26.1905,23.8259,23.53,22.33,22.83,23.68,21.16,14.7425,7.48,4.33,4.13,4.65,4.91
8.06,6.66,5.277,4.43,4.83,6.0094,7.2586,7.8,8.78,10.08,10.88,11.21,11.1,13.11,18.86,21.23,16.4,10.45,8.0011,8.5861,10.1664,10.28,10.36,10.78,11.06,11.23,12.04,13.83,14.38,13.54,14.5042,17.33,20.3831,22.2,19.8,17.4145,17.65,23.18,23.4838,18.13,11.93,11.41,17.66,26.28,30.4633,30.63,27.21,24.7822,24.66,25.28,23.08,21.0107,18.98,18.43,17.18,15.71,15.65,17.46,18.93,18.283,18.0025,19.21,24.65,29.95,31.88,34.13,36.9959,36.4711,38.78,36.4694,36.8059,37.23,35.73,31.43,26.8,24.44,24.98,24.9591,22.4796,19.196,18.21,18.3079,18.76,20.8161,22.88,28.6744,37.83,47.78,46.65,37.6534,31.8355,28.2715,26.45,24.0758,22.81,20.13,19.2,20.28,21.93,22.2992,21.61,18.83,17.2838,18.6724,24.5127,36.85,41.73,36.9214,32.2201,32.2,31.38,28.75,28.18,29.41,29.96,29.48,28.78,28.85,29.56,30.9,33.13,35.73,36.83,32.4747,30.26,26.0926,25.5079,27.33,26.4628,27.03,25.699,23.78,22.73,23.2435,22.58,23.8068,23.73,20.9086,14.61,10.3896,7.51,7.98,8.61,8.53
11.36,9.38,6.93,5.6072,5.58,6.41,7.13,8.5377,10.1169,11.21,11.78,12.43,13.21,17.25,23.7863,23.5784,15.5574,8.1362,6.13,8.5127,10.63,10.53,11.28,12.5523,14.68,15.98,16.93,16.8866,15.45,14.16,14.83,17.198,19.88,22.0888,22.1246,19.0589,18.9818,23.46,25.2154,25.18,23.85,26.25,34.53,42.0,41.38,37.65,35.53,34.38,33.53,31.86,29.86,28.23,26.06,23.48,22.26,23.38,26.43,29.81,32.35,34.48,37.65,41.75,44.493,43.7756,42.73,37.4096,36.3699,32.9365,31.316,31.1566,32.3269,32.58,30.011,26.26,26.4644,26.8043,26.5439,25.2769,22.53,19.61,18.2,21.06,24.65,28.63,32.98,39.5,48.88,48.7813,44.23,34.43,29.2296,25.71,25.3432,21.9,20.88,19.98,20.68,23.46,26.68,29.5,30.6647,30.75,25.28,20.53,24.25,33.93,36.6388,31.95,31.8999,33.58,33.18,31.6436,31.78,34.05,36.4306,36.9034,36.6687,36.5617,36.4547,36.3,35.38,33.3262,32.51,30.8576,28.9602,26.8365,26.6423,26.13,25.3721,25.6426,26.01,29.13,31.75,32.5979,32.71,30.25,26.63,21.93,17.46,14.11,12.03,11.21,11.2465,11.55
12.33,11.13,10.0,9.3687,9.35,10.46,11.03,11.66,12.41,12.95,13.46,14.7,16.86,20.78,23.7429,25.01,17.38,11.11,8.78,9.76,10.56,9.6544,11.03,14.6434,17.66,19.61,20.31,19.7,17.88,16.76,17.06,17.6777,18.9416,20.1412,19.86,17.38,19.08,24.93,28.43,31.18,34.78,38.53,43.4975,44.0385,43.88,43.8,47.68,49.3,46.78,42.4,38.88,36.43,35.5964,35.7,39.43,44.3,49.93,53.7,54.83,54.2963,50.3693,44.8323,44.4766,39.78,36.83,36.9825,33.8938,32.8,34.03,35.68,35.1,32.0,28.9518,28.2166,29.3037,29.4081,28.01,26.5164,24.03,22.43,23.86,29.08,34.81,40.73,46.93,52.93,55.4899,49.8414,40.3,35.1523,31.0,29.6,27.15,25.4272,25.61,28.28,31.76,34.35,36.43,39.43,41.0383,40.1458,32.3057,26.06,25.36,28.48,28.93,28.2264,29.8681,35.1,36.3,34.75,35.5,37.43,37.48,36.08,36.25,36.5582,35.63,33.0315,29.4051,26.5618,26.5447,28.43,29.0,26.9899,23.65,25.5791,26.68,33.43,40.33,44.85,45.2,39.6329,37.58,31.7486,29.88,25.58,21.31,18.68,16.36,14.6,13.66,13.11
13.33,13.21,13.2239,13.13,13.48,14.28,14.5126,14.5,14.5068,14.96,16.26,17.1,17.9769,20.3159,22.5316,22.5154,18.0072,14.63,9.98,9.3802,9.564,9.25,11.8865,15.68,18.98,20.68,21.13,21.4,21.3535,20.36,17.7905,16.5679,16.9549,19.1025,20.28,23.96,31.28,37.5,37.6,37.6697,39.5,41.234,43.2426,43.9774,45.68,50.1432,55.9549,56.65,52.5,47.35,44.63,45.58,48.43,53.53,58.58,61.08,62.28,55.7758,54.95,49.5,43.53,39.3782,38.827,38.7897,39.38,39.15,38.83,40.205,41.7447,41.5774,37.3092,33.05,30.0992,29.1,29.88,30.88,33.0,35.13,36.23,36.65,40.33,48.78,55.13,55.7428,55.79,56.03,54.7971,49.8,44.8,44.18,42.96,40.95,38.98,38.9326,39.5,42.05,44.33,43.75,42.93,42.696,42.3513,41.48,32.896,28.8099,26.53,23.28,22.06,23.8616,28.13,37.95,42.5902,42.7,43.33,42.53,38.85,35.53,36.1694,35.88,34.7852,30.73,27.71,27.788,29.66,30.8003,30.79,29.0,29.1264,33.7,43.53,50.98,51.75,47.75,41.45,35.18,30.26,28.23,27.854,25.1262,21.9256,20.7078,18.78,16.9818,16.08,14.6
15.08,15.61,15.6325,15.24,14.7255,14.48,14.58,16.0,17.58,18.3,18.41,17.447,17.21,17.8927,17.41,15.75,17.03,17.25,14.5233,12.75,13.96,14.01,15.2209,17.35,20.435,21.36,21.73,23.06,24.58,23.93,19.88,16.5962,16.8934,19.15,27.26,37.45,45.63,48.6,46.3,42.2617,40.9099,41.05,41.4,42.4457,46.2,51.8115,54.4911,53.2761,51.5992,49.9,52.4,53.9774,59.48,60.08,60.3,58.33,53.65,45.9,38.1779,36.5858,31.18,34.25,39.5,43.3,43.2736,40.3681,38.7,41.08,43.27,44.1014,41.7581,36.7,35.6253,35.53,36.08,37.73,41.28,45.6,49.68,51.48,54.0,55.7179,63.78,56.4567,55.45,53.8903,54.46,54.5336,54.8,55.5663,54.7,50.2511,47.2345,46.68,45.1264,45.13,42.6969,40.23,38.73,38.55,37.0,32.53,28.38,28.6,28.38,26.53,25.66,24.31,27.33,35.8,42.73,46.7819,49.2986,50.65,48.38,46.23,42.95,38.9,35.05,31.75,30.9806,32.05,34.0,34.98,34.93,36.2,41.3,49.03,54.73,50.4977,44.5,35.98,30.63,28.2671,25.1279,24.0092,23.3012,21.83,20.8962,20.4,19.51,17.7949,16.99,15.63
16.43,17.3063,17.33,15.86,14.54,14.8,16.525,20.23,22.6701,22.15,18.68,17.5487,17.3581,17.1754,15.363,14.1818,14.93,19.5698,18.86,17.13,19.03,20.16,20.35,21.85,23.6,23.3464,22.71,22.71,23.8573,24.7,22.31,19.2924,19.23,28.06,39.95,49.25,53.48,53.25,50.53,46.33,42.6304,41.036,41.4137,42.05,46.5389,50.3884,52.3329,52.347,51.93,52.7,53.1759,53.5973,51.5,46.55,42.98,39.93,37.28,36.4,38.1916,38.23,39.13,41.93,43.9537,44.03,41.9301,39.2058,38.7,42.6,47.95,49.55,47.58,47.6644,51.08,54.08,54.38,54.6,54.2026,53.83,54.03,55.13,54.3353,54.03,49.98,49.0677,49.5098,53.4893,55.7453,56.2378,57.338,61.25,59.6561,55.3455,49.9,44.413,41.1844,37.98,34.78,31.6,31.26,32.171,30.63,28.48,28.7389,31.55,33.73,34.08,32.23,28.21,29.58,35.68,40.23,43.2388,47.6527,50.38,50.0062,52.8,47.1018,43.7353,37.08,32.83,33.18,34.4,34.98,37.25,40.38,44.38,49.005,51.53,47.68,40.18,33.5,31.3399,30.0038,28.7408,27.2707,24.9873,23.3066,22.05,20.85,19.6269,17.93,16.73,16.56,16.48
20.68,19.93,19.25,17.73,16.0818,16.53,20.76,25.0471,29.91,26.65,21.5982,21.21,24.072,24.1,16.8429,13.9663,14.9683,20.98,21.06,19.4289,20.76,24.28,27.43,28.93,29.53,27.98,22.8958,19.8612,19.5252,20.81,21.26,19.68,25.4,39.6994,50.9961,56.5579,57.75,57.9346,55.83,50.88,46.95,44.05,41.55,42.8,47.2492,48.5395,49.43,52.43,53.7675,52.43,47.3729,42.83,40.45,39.65,39.6,37.78,38.4138,38.88,48.48,54.45,54.95,53.58,52.68,50.95,46.18,46.1262,49.03,51.93,53.73,55.13,57.0,60.13,63.58,64.28,62.25,59.1258,59.78,52.53,44.63,44.6437,45.1487,44.75,40.88,44.1948,48.6,55.03,58.25,56.2794,56.3018,59.5555,60.95,57.7421,51.25,44.3876,40.88,41.08,39.58,34.7365,31.95,34.18,35.95,36.0296,36.65,38.85,39.0,38.7,36.65,32.81,34.4,40.2414,41.55,39.28,40.4663,40.75,40.7805,43.48,47.5,44.3845,40.2835,38.68,42.88,45.0,45.0913,46.63,49.6,52.18,51.929,47.83,40.65,35.53,34.3,33.55,31.63,30.21,29.83,29.83,28.91,28.33,27.48,23.7,19.35,17.68,19.4,21.15
28.31,25.45,24.38,24.86,23.06,21.33,25.2371,30.73,33.3447,30.98,26.36,29.45,34.6303,32.4581,22.63,14.95,15.88,20.95,23.7261,23.6518,23.9,29.36,35.15,36.58,34.58,29.21,23.6817,19.76,19.25,19.4169,19.6474,18.71,31.06,48.0,57.68,57.83,56.8352,58.0336,61.53,58.2,53.53,50.18,48.6,49.23,49.3648,48.5,46.38,49.6024,56.4,53.6,46.0924,43.6815,45.9,51.05,57.0,58.6,51.88,46.45,50.1764,55.28,55.4928,56.1,58.65,60.03,55.53,53.1004,55.7572,55.854,54.9696,55.55,56.3135,56.88,52.8,48.23,45.23,45.0,43.33,36.63,29.16,28.98,35.1,38.18,39.3,43.63,48.38,53.7449,57.9324,55.35,53.7,56.28,57.7202,56.6694,50.7343,49.13,49.8,53.05,51.4,42.65,37.85,40.85,43.3773,42.9018,41.9922,41.9352,42.9536,46.55,46.3769,42.38,40.3,45.93,50.2,48.38,45.88,40.05,32.75,35.8742,42.8,44.6,44.26,47.03,53.5166,55.6595,57.93,56.7,56.33,54.9863,52.8478,47.9403,41.65,38.78,39.03,37.75,34.65,33.0,32.26,32.73,32.76,32.43,32.9456,31.83,27.68,26.3321,26.31,28.6
36.98,34.68,33.48,33.18,30.95,27.973,28.0227,32.78,33.6524,34.0305,31.9,33.636,33.9171,35.93,23.3818,17.81,19.41,24.08,27.63,28.01,30.95,37.18,41.25,41.6,37.45,29.846,27.23,35.85,37.6067,34.13,26.8796,26.61,40.7149,50.18,54.8584,54.5216,50.4836,50.98,58.03,58.1382,57.35,56.4597,57.8,60.23,59.83,56.8,50.95,48.73,55.8856,57.2166,52.7182,51.83,56.63,59.88,60.9009,60.4804,60.45,51.78,50.3133,50.13,48.15,47.0536,48.3,51.83,52.28,52.8339,52.0,48.33,46.7,46.23,46.0,42.43,36.58,32.55,31.3908,31.1986,29.68,26.68,28.0529,28.7007,30.93,33.8,35.38,38.7,42.83,48.2268,52.3927,51.25,49.6046,49.48,50.28,49.08,46.3,47.0,49.4901,52.95,47.4836,40.35,36.98,40.88,43.2797,42.8442,40.55,41.6672,46.2,53.18,56.65,52.6,49.8585,53.45,61.55,65.1,59.78,45.1,35.7414,35.75,44.6263,46.6077,44.88,47.55,54.18,56.2187,55.38,53.05,51.98,52.65,53.88,52.237,45.23,39.4,38.6,40.0334,41.0425,43.23,42.6,40.63,38.95,36.3423,36.3,37.53,36.85,35.0,33.45,35.48
45.98,44.88,43.45,39.13,34.83,33.33,33.0753,33.65,34.0207,33.53,31.93,31.9535,33.95,31.53,24.5141,20.23,23.26,27.46,30.03,32.2228,39.2896,44.6144,44.88,42.83,40.78,38.05,43.25,55.83,61.51,58.55,51.6,46.08,48.23,53.096,54.83,54.2389,48.05,46.18,50.18,55.05,57.871,59.65,60.1044,59.547,58.13,56.7281,55.1435,52.98,55.63,59.95,58.1,57.7,59.5752,60.1611,60.48,61.48,59.1,53.83,50.2371,48.58,44.48,39.3682,35.18,36.05,39.35,45.33,45.3597,41.18,37.35,35.6416,34.25,33.25,31.66,30.83,30.66,30.63,29.33,29.0049,28.93,30.0681,31.48,32.918,33.78,34.88,37.2,40.7,41.8438,41.63,39.7,38.63,37.93,36.71,35.73,37.83,40.9181,41.0,37.03,32.7955,31.98,35.63,38.3,38.9746,39.6162,41.3318,47.4,55.05,58.58,56.25,53.6,56.1861,63.1448,61.995,59.7,44.8614,41.7893,44.73,51.2,51.45,47.48,46.13,47.427,47.78,47.7343,47.38,48.2414,48.75,53.85,54.8563,52.88,45.13,40.5486,41.03,44.93,50.75,54.08,52.4959,49.65,44.38,42.9362,44.0,44.166,43.9,42.93,44.53
53.58,53.0709,53.0,48.65,41.46,38.7,38.28,36.4552,33.4858,29.93,28.5,31.9384,31.98,28.86,24.63,25.58,28.15,28.71,29.61,33.6982,41.8503,48.7,47.83,46.4744,47.28,50.75,56.25,59.63,58.8,59.5071,62.18,59.28,57.05,55.7,55.7718,55.4834,52.8,49.75,48.1326,49.13,54.75,58.13,56.3,51.55,48.7614,50.25,54.176,54.8019,53.9,56.48,58.2543,57.9,57.6342,56.7542,56.75,57.0347,57.7,54.48,49.5977,45.0,40.33,34.7288,30.4423,29.06,29.96,36.38,42.48,42.2917,39.6774,33.75,32.3777,30.63,29.73,29.9821,30.4889,31.98,30.8764,30.03,30.13,30.5506,31.2519,32.6632,32.88,33.0604,32.8569,32.68,32.58,32.13,31.5049,30.71,29.98,30.3449,29.83,31.3,32.6,32.4025,32.1092,32.2377,34.08,38.1528,39.63,39.68,40.65,45.0,52.2531,55.0917,55.4225,53.98,53.6694,56.18,60.6876,61.93,50.0,44.3946,48.05,55.28,55.53,51.6678,50.1237,48.88,47.8075,47.0,47.93,49.8,50.83,51.4108,54.8027,58.1877,60.9724,58.6,50.75,45.93,45.0,46.7,50.33,52.4605,52.78,49.0535,48.13,50.914,53.4,54.15,54.93,54.45
56.35,56.55,59.3,58.7142,51.55,45.15,43.58,40.5056,36.5,33.38,34.4,38.4,38.069,32.5,31.8706,34.8853,37.2933,34.73,33.4141,33.8367,37.6,44.2,49.78,51.1424,51.53,51.4272,51.463,51.7,53.4891,55.73,58.33,60.68,61.2862,58.0,55.85,54.98,53.454,51.78,48.3,46.93,49.6808,52.48,52.0,48.7907,46.83,48.6802,50.5772,52.1232,52.7355,54.7193,58.05,58.6,57.83,56.68,55.0838,52.3983,52.05,52.0342,50.6132,46.38,39.13,33.3886,30.13,29.7437,30.1018,30.1459,36.3085,42.4,45.43,42.63,37.78,33.5337,30.3576,27.96,30.5439,33.6,33.1071,31.23,30.6529,30.66,31.75,33.63,33.6193,33.28,33.21,31.63,29.7,29.8963,30.93,31.3568,30.76,30.01,30.41,31.4372,31.46,31.48,33.0,36.85,41.58,46.53,49.1427,50.65,51.6,54.05,54.0306,52.9078,50.2,48.3,49.4,53.5,56.0032,54.7503,45.33,43.23,54.7846,62.16,55.941,52.2931,51.1497,51.13,51.15,51.43,52.2,54.2748,55.6285,54.93,54.7476,57.68,60.25,60.8391,59.73,50.2019,47.55,41.762,38.75,41.5,44.7,45.78,47.3,51.4,53.2027,54.0296,55.3923,57.43
50.4,50.88,54.85,59.23,58.45,53.3501,48.7741,43.3065,39.8274,39.9418,46.35,48.5237,44.28,35.25,34.48,37.7116,45.85,38.4878,36.4629,33.4775,33.68,39.15,48.1,50.787,50.8,45.95,44.788,44.6,51.03,54.8113,55.53,58.4237,61.2577,57.9068,55.9545,54.2203,51.1,49.08,48.5,49.1853,50.3682,51.4566,51.4502,50.68,50.6795,50.85,51.7103,52.1,53.7039,55.714,57.8876,61.23,62.23,57.8329,54.8,50.2,50.4632,50.8121,51.9671,52.0036,45.53,36.3283,34.6,34.56,31.1,30.2528,31.41,37.25,44.2469,48.33,46.0914,40.55,33.63,30.98,33.3622,34.8,34.45,33.13,33.2,34.78,38.28,40.2404,39.98,37.85,38.23,38.33,36.45,35.03,34.83,34.35,33.93,33.73,33.65,33.5,33.5179,33.85,35.88,38.3451,41.9475,47.0811,52.15,52.93,52.63,53.15,52.45,47.4,41.73,40.1543,40.18,44.98,51.33,50.6395,45.0,43.0801,55.03,64.43,58.2,52.23,52.55,52.8565,52.5547,52.4948,52.3814,54.4,56.23,54.3,50.58,48.13,44.6638,44.5,50.08,50.78,42.5063,35.98,32.9,34.33,36.33,38.53,39.78,40.18,40.63,43.1,47.63,50.33
40.45,39.75,42.33,47.73,53.9752,55.68,49.03,41.63,39.3391,42.03,50.08,47.0491,43.75,33.0515,28.98,34.23,39.05,37.03,31.28,26.8079,26.26,33.53,44.05,51.2167,51.25,47.91,44.93,42.4,45.75,50.48,51.15,51.0909,50.43,51.46,55.53,55.1016,53.95,52.2499,52.73,55.1,57.1062,57.15,57.0333,57.0,56.9104,56.7505,56.4493,55.3986,55.2728,55.6495,55.7392,56.78,57.2,55.563,53.38,51.3691,50.5156,50.9618,50.83,56.6,52.85,42.28,41.08,41.2975,39.8,38.93,37.9,37.3908,39.73,45.3,49.1128,47.53,40.98,40.1455,40.93,40.6,37.63,35.48,35.78,39.1,45.43,46.2294,46.4067,42.5,42.35,43.0398,43.5669,41.48,38.9,36.25,35.25,35.23,34.83,34.7929,35.05,35.4427,36.58,36.9473,38.5,39.63,40.4,40.13,39.0,38.35,37.58,34.98,31.4,28.68,28.7987,32.83,41.05,44.1966,42.15,38.9713,46.2501,59.1719,60.18,55.96,55.7449,54.9981,53.48,51.5821,49.45,48.3,48.4723,48.5,42.05,34.18,27.51,26.8313,31.85,35.36,32.21,29.43,31.1176,33.15,33.3,33.68,33.15,30.93,29.9668,31.46,36.68,40.9
35.0,35.3188,36.0337,39.5559,46.05,48.7752,42.35,36.8119,36.65,40.05,43.3801,45.28,38.23,28.6933,27.8848,26.68,33.1491,32.63,31.4264,23.7502,23.6732,33.5,45.78,53.7,54.0299,50.45,43.68,36.53,35.95,38.23,37.0,33.28,32.0578,35.53,46.63,53.9085,55.85,54.5201,55.0539,57.6068,66.13,64.8497,63.71,60.85,58.98,57.8408,55.4,52.0,51.95,48.8,46.5316,48.1761,52.349,52.98,54.45,53.65,52.33,51.5205,52.58,59.18,59.6327,52.943,48.45,48.18,48.2477,48.8653,48.75,44.73,42.1,44.2,50.201,50.4079,47.8,45.83,48.4,46.9101,40.8421,37.9783,38.0648,40.7012,44.4572,46.5954,46.3605,43.05,42.1,43.18,43.6251,43.5894,42.4989,39.85,37.35,35.88,35.08,34.885,34.93,35.08,34.58,33.33,31.73,30.0,28.6901,27.25,26.899,25.3864,25.0467,25.01,25.3,24.35,23.66,26.9028,32.68,37.01,37.1,34.93,37.58,46.33,55.13,59.3002,58.646,55.7,52.3,48.8,46.5,43.8,41.9,41.63,34.2481,24.48,20.68,20.23,23.6849,24.6335,24.15,25.53,28.78,30.523,30.55,29.18,28.61,28.15,28.28,29.61,32.15,34.48
32.5,35.2,35.4848,36.4,41.8,44.88,38.53,34.1749,36.4832,40.0279,40.4581,39.73,35.78,28.9886,27.5681,30.01,36.9839,44.5356,45.2209,37.8,34.5539,39.3623,48.1849,53.9051,52.53,45.25,35.5,28.45,27.55,27.7,26.03,24.08,26.7464,27.2417,31.63,36.5,40.13,43.55,47.2,51.23,55.33,55.2832,51.43,47.63,47.6222,47.83,44.43,42.3463,42.28,41.7166,41.4,46.3599,52.48,56.95,59.5405,62.95,63.8066,64.31,63.31,63.33,63.68,60.6,56.58,53.43,52.43,52.1115,52.83,51.3519,51.9,53.18,53.8632,53.88,49.3204,47.4361,48.2183,47.7258,43.4,40.18,41.58,42.9765,42.93,43.6,43.63,43.0288,42.3177,42.3278,42.13,43.4438,43.4532,42.6094,41.1,40.1,38.9,36.83,34.9447,33.6846,32.9191,32.0326,30.3184,28.88,28.5396,27.45,26.68,24.88,23.4125,22.5404,22.48,22.8,22.68,23.6212,27.33,29.76,29.7002,29.35,26.45,26.88,35.95,50.68,59.1,55.1538,50.7367,45.65,43.55,41.81,38.5788,34.2695,28.684,23.7575,22.7122,23.31,24.35,24.3973,24.38,26.5533,27.9903,28.0,26.63,24.6163,23.76,24.78,26.18,27.63,28.29,29.43
